frequency,recency,T,monetary_value,predicted_purchases_90,predicted_purchases_oneyear
33.0,316.0,356.0,7056.32909090909,7,29
21.0,364.0,404.0,2379.614285714286,4,17
5.0,351.0,393.0,1652.6879999999996,1,4
4.0,289.0,372.0,1985.6399999999999,1,4
4.0,155.0,196.0,823.65,1,7
6.0,280.0,350.0,1632.08,1,6
23.0,366.0,405.0,3663.0834782608695,4,18
13.0,358.0,405.0,1410.927692307692,2,10
7.0,351.0,411.0,928.6800000000001,1,6
3.0,269.0,327.0,2618.48,0,3
1.0,146.0,279.0,155.52,0,1
2.0,270.0,398.0,10825.439999999999,0,2
8.0,362.0,405.0,1904.3325,1,6
3.0,164.0,226.0,1974.36,1,4
1.0,31.0,343.0,476.28,0,0
4.0,168.0,279.0,2572.815,1,5
9.0,315.0,404.0,2364.72,1,7
8.0,298.0,347.0,3514.08,2,7
5.0,350.0,411.0,1276.08,1,4
6.0,243.0,298.0,6425.77,1,7
2.0,258.0,405.0,1095.3899999999999,0,2
4.0,231.0,354.0,3859.65,1,4
4.0,333.0,411.0,663.075,0,3
3.0,89.0,138.0,1641.6000000000001,1,7
9.0,335.0,403.0,2801.8733333333334,1,7
3.0,275.0,328.0,3597.7599999999998,0,3
3.0,335.0,407.0,1637.1999999999998,0,3
4.0,249.0,337.0,3161.8199999999997,1,4
3.0,224.0,357.0,2612.8799999999997,0,3
4.0,107.0,154.0,1914.495,2,8
4.0,212.0,373.0,1850.6549999999997,0,3
1.0,305.0,390.0,5550.24,0,1
3.0,125.0,182.0,1516.08,1,5
3.0,282.0,357.0,1874.14,0,3
1.0,189.0,291.0,1725.6000000000001,0,1
4.0,291.0,338.0,594.795,1,4
2.0,353.0,408.0,5810.97,0,2
10.0,334.0,399.0,4159.907999999999,2,8
8.0,327.0,373.0,3458.145,1,7
8.0,276.0,329.0,1492.425,2,8
4.0,89.0,167.0,1145.0099999999998,1,7
1.0,97.0,154.0,1114.3200000000002,0,2
1.0,110.0,244.0,3712.08,0,1
2.0,251.0,301.0,5331.84,0,2
7.0,351.0,400.0,3555.66,1,6
33.0,363.0,405.0,2348.5272727272727,6,26
3.0,107.0,165.0,1522.4799999999998,1,6
3.0,233.0,281.0,1947.1200000000001,1,4
1.0,135.0,189.0,438.35999999999996,0,2
5.0,251.0,348.0,1721.8799999999999,1,5
8.0,331.0,400.0,5706.795,1,7
2.0,351.0,400.0,4503.66,0,2
2.0,52.0,100.0,2028.6299999999999,1,6
4.0,143.0,238.0,2292.87,1,5
3.0,34.0,195.0,134.19999999999996,0,3
3.0,158.0,275.0,2032.64,1,4
1.0,119.0,398.0,2894.7599999999998,0,0
1.0,32.0,271.0,518.16,0,0
1.0,91.0,190.0,7792.799999999999,0,2
7.0,358.0,400.0,5782.902857142857,1,6
12.0,361.0,404.0,1845.705,2,10
6.0,231.0,282.0,1714.3500000000001,1,7
1.0,262.0,375.0,2507.76,0,1
2.0,82.0,145.0,1196.91,1,5
4.0,349.0,399.0,1224.3,0,3
3.0,269.0,404.0,1215.0,0,2
1.0,101.0,252.0,1382.3999999999999,0,1
5.0,312.0,369.0,2635.464,1,4
3.0,65.0,121.0,542.4,1,7
1.0,65.0,228.0,648.6,0,1
2.0,169.0,300.0,1743.9299999999998,0,2
1.0,183.0,378.0,4614.4800000000005,0,1
2.0,370.0,412.0,683.94,0,2
2.0,194.0,244.0,1965.21,0,3
1.0,17.0,324.0,820.8,0,0
32.0,324.0,364.0,1896.665625,7,28
4.0,220.0,312.0,3739.1699999999996,1,4
17.0,348.0,398.0,1837.98,3,14
20.0,364.0,405.0,1695.9959999999999,4,16
9.0,250.0,306.0,2320.793333333333,2,9
14.0,368.0,408.0,2943.308571428571,2,11
1.0,58.0,128.0,1123.92,0,3
1.0,36.0,138.0,3760.02,0,2
3.0,118.0,172.0,504.79999999999995,1,6
2.0,215.0,376.0,2104.68,0,2
5.0,202.0,259.0,1165.56,1,6
1.0,126.0,224.0,567.24,0,2
3.0,267.0,329.0,5651.5199999999995,0,3
1.0,246.0,323.0,2732.94,0,1
1.0,60.0,288.0,3234.96,0,1
1.0,13.0,411.0,1667.8799999999999,0,0
2.0,60.0,106.0,3210.7799999999997,1,6
3.0,189.0,331.0,1228.34,0,3
9.0,368.0,411.0,1719.9733333333334,1,7
3.0,181.0,242.0,1528.5,1,4
4.0,301.0,347.0,2211.7799999999997,1,4
5.0,316.0,363.0,1118.136,1,5
1.0,146.0,189.0,900.0,0,2
4.0,317.0,378.0,2589.18,1,4
3.0,72.0,112.0,218.04000000000005,2,8
4.0,217.0,293.0,8716.154999999999,1,5
6.0,294.0,397.0,2629.57,1,5
2.0,36.0,76.0,1400.88,1,7
24.0,360.0,404.0,3432.9174999999996,4,19
4.0,143.0,252.0,2040.7649999999999,1,5
1.0,14.0,125.0,2564.64,0,2
4.0,81.0,123.0,1383.2399999999998,2,9
7.0,328.0,399.0,7612.354285714285,1,6
7.0,327.0,404.0,3405.5485714285714,1,6
3.0,335.0,405.0,1206.72,0,3
2.0,223.0,354.0,3343.08,0,2
2.0,223.0,344.0,7783.5599999999995,0,2
4.0,231.0,315.0,14648.279999999999,1,4
1.0,210.0,316.0,7360.92,0,1
2.0,63.0,118.0,1094.3999999999999,1,5
4.0,284.0,326.0,4713.345,1,4
1.0,26.0,82.0,3226.44,1,4
2.0,209.0,256.0,6183.21,0,3
1.0,81.0,376.0,4877.88,0,0
2.0,216.0,315.0,9644.46,0,2
2.0,135.0,273.0,2670.18,0,2
2.0,110.0,175.0,1813.92,1,4
6.0,277.0,337.0,4439.96,1,6
7.0,148.0,217.0,3496.7914285714287,2,10
2.0,221.0,271.0,2240.3999999999996,0,3
8.0,308.0,348.0,2076.99,2,7
3.0,298.0,358.0,2593.5800000000004,0,3
5.0,267.0,378.0,2054.616,1,4
1.0,245.0,411.0,2600.04,0,1
1.0,211.0,251.0,287.28000000000003,0,2
2.0,243.0,356.0,1709.67,0,2
54.0,372.0,412.0,4067.171111111111,10,40
6.0,283.0,330.0,1021.68,1,6
2.0,163.0,335.0,4159.2,0,2
1.0,38.0,120.0,3625.92,0,3
1.0,201.0,244.0,3355.74,0,2
17.0,361.0,411.0,2548.4435294117643,3,13
3.0,36.0,209.0,233.31999999999996,0,3
1.0,250.0,329.0,8518.68,0,1
2.0,186.0,333.0,5073.12,0,2
10.0,359.0,398.0,2665.152,2,8
2.0,196.0,254.0,1528.3799999999999,0,3
3.0,65.0,114.0,1875.28,2,8
3.0,68.0,125.0,864.7800000000001,1,7
1.0,21.0,127.0,3442.0800000000004,0,2
1.0,22.0,135.0,3828.96,0,2
7.0,184.0,228.0,3971.597142857143,2,10
6.0,176.0,229.0,2719.1,2,8
3.0,12.0,74.0,2434.44,2,9
7.0,357.0,412.0,3580.1228571428574,1,6
5.0,192.0,257.0,2995.392,1,6
4.0,308.0,373.0,5219.355,1,4
1.0,11.0,309.0,2442.6000000000004,0,0
1.0,124.0,328.0,1425.84,0,1
3.0,342.0,405.0,869.3000000000001,0,3
6.0,190.0,246.0,2114.71,2,8
21.0,352.0,398.0,3299.8999999999996,4,17
1.0,20.0,88.0,629.88,0,3
2.0,125.0,202.0,3612.48,0,3
1.0,26.0,75.0,2498.52,1,4
39.0,372.0,412.0,1126.5215384615383,7,30
1.0,16.0,154.0,410.4,0,1
3.0,46.0,86.0,4398.22,2,9
2.0,272.0,371.0,730.74,0,2
3.0,107.0,337.0,3084.8799999999997,0,2
3.0,103.0,320.0,1010.12,0,2
7.0,254.0,330.0,1489.6114285714286,1,7
2.0,36.0,273.0,607.7099999999999,0,1
6.0,323.0,407.0,2463.92,1,5
2.0,77.0,194.0,3816.7799999999997,0,3
2.0,296.0,392.0,1585.05,0,2
14.0,320.0,376.0,4464.951428571429,3,12
3.0,189.0,333.0,1031.2,0,3
9.0,321.0,411.0,1029.74,1,7
2.0,78.0,253.0,3956.2799999999997,0,2
1.0,12.0,326.0,3649.68,0,0
5.0,361.0,407.0,2452.9919999999997,1,4
2.0,349.0,398.0,485.64,0,2
1.0,86.0,407.0,1614.48,0,0
6.0,252.0,308.0,1371.76,1,6
3.0,99.0,161.0,2241.4599999999996,1,6
2.0,307.0,362.0,737.76,0,2
7.0,165.0,271.0,3878.9742857142855,2,8
2.0,57.0,408.0,629.28,0,1
3.0,142.0,184.0,3421.7999999999997,1,5
6.0,276.0,323.0,1066.64,1,6
4.0,182.0,222.0,2490.645,1,6
3.0,175.0,286.0,1902.36,1,3
2.0,217.0,277.0,5164.05,0,3
4.0,120.0,218.0,2089.35,1,6
6.0,313.0,410.0,4402.56,1,5
2.0,9.0,49.0,3344.4,2,9
4.0,333.0,405.0,6610.9349999999995,0,3
4.0,179.0,258.0,1080.9,1,5
1.0,234.0,287.0,2873.52,0,1
5.0,293.0,365.0,3575.472,1,5
1.0,126.0,243.0,1050.1200000000001,0,1
1.0,161.0,405.0,1480.5,0,1
1.0,85.0,306.0,1030.1999999999998,0,1
33.0,356.0,397.0,1340.9054545454544,6,26
6.0,74.0,114.0,4141.7,3,14
6.0,272.0,354.0,1538.3999999999999,1,6
3.0,224.0,348.0,1220.6000000000001,0,3
1.0,201.0,279.0,1396.98,0,1
2.0,188.0,239.0,1820.73,0,3
1.0,147.0,282.0,3330.84,0,1
7.0,217.0,281.0,868.2514285714286,2,8
11.0,249.0,354.0,2432.350909090909,2,9
1.0,128.0,240.0,21234.06,0,1
1.0,252.0,319.0,2850.0,0,1
3.0,63.0,107.0,1114.68,2,8
2.0,164.0,284.0,4963.379999999999,0,2
1.0,56.0,179.0,3865.2,0,2
2.0,224.0,407.0,451.1099999999997,0,2
1.0,315.0,373.0,1080.72,0,1
1.0,42.0,121.0,2403.18,0,3
11.0,241.0,292.0,1471.1727272727273,3,12
1.0,203.0,292.0,2182.5,0,1
4.0,153.0,215.0,1335.54,1,6
19.0,363.0,412.0,2771.311578947368,3,15
4.0,216.0,280.0,2701.1549999999997,1,5
1.0,355.0,408.0,2507.52,0,1
9.0,240.0,294.0,2150.8533333333335,2,10
1.0,165.0,218.0,1929.72,0,2
6.0,292.0,342.0,2310.57,1,6
2.0,202.0,305.0,2716.4700000000003,0,2
3.0,229.0,303.0,473.24,0,3
4.0,228.0,375.0,2965.1850000000004,0,3
1.0,7.0,51.0,2369.16,1,5
23.0,365.0,405.0,1687.7973913043477,4,18
1.0,166.0,250.0,2655.72,0,1
2.0,282.0,350.0,874.53,0,2
6.0,273.0,324.0,1211.31,1,6
3.0,270.0,398.0,2365.2400000000002,0,3
3.0,306.0,369.0,3882.42,0,3
2.0,140.0,219.0,1712.82,0,3
4.0,267.0,336.0,1112.13,1,4
6.0,298.0,396.0,1817.82,1,5
10.0,315.0,377.0,5924.568,2,9
8.0,280.0,324.0,1761.3825,2,8
7.0,168.0,306.0,3481.4485714285715,1,6
4.0,219.0,282.0,3847.9049999999997,1,5
4.0,294.0,366.0,2515.5449999999996,1,4
5.0,249.0,324.0,1307.196,1,5
2.0,174.0,265.0,1608.87,0,3
2.0,154.0,224.0,1790.3999999999999,0,3
4.0,97.0,144.0,3629.25,2,8
4.0,225.0,273.0,2583.8849999999998,1,5
1.0,110.0,405.0,1233.84,0,0
5.0,251.0,306.0,2384.616,1,5
1.0,4.0,78.0,124.19999999999999,0,3
